<code>
{
"(sh|c)": "ʃ",
"(zh|j)": "ʑ",
"rh": "r̥",
"([zs]([ʃʑ])|([^0-9])\3)": "$2$3ː",
"(gn|[nɲ]g\b)": "ɲ",
"([aeioul]ː?)b([aeiou])": "$1β$2",
"([aeioul]ː?)d([aeiou])": "$1ð$2",
"([aeioul]ː?)g([aeiou])": "$1ɣ$2",
"([a-z])r([abdgklmnopqtu]|r)": "$1ɾ$2",
"([aeiou])’([aeiou])": "$1ʔ$2",
"([aeiou]ː?)k([aeiou])": "$1χ$2",
"([aeiou]ː?)p([aeiou])": "$1ɸ$2",
"([aeiou]ː?)t([aeiou])": "$1θ$2",
"lh": "ɬ",
"y": "j",
"bh": "bʰ",
"dh": "ð",
"gh": "ʁ",
"[nm](ː?[gk])": "ɲ$1",
"r(\b|[szfvl])": "ɹ$1",
"ph": "pʰ",
"th": "θ",
"kh": "ħ",
"a\b": "ɑ",
"ː?’": "ː",
"([^aeiou])a([^aeioubdgptkː])": "$1ɑ$2",
"([^aeiou])o([^aeioubdgptkː])": "$1ɔ$2",
"([^aeiou])e([^aeioubdgptkː])": "$1ə$2",
"([^aeiou])u([^aeioubdgptkː\b .])": "$1ʉ$2",
"([^aeiou])i([^aeioubdgptkː])": "$1ɪ$2",
"o(\b|ː)": "o̞$1",
"[eə]([^aeiou0-9]ː|l[^aeiouo̞])": "ɛ$1",
"iː": "iɪ",
"[əe]([ːj])": "ɛ$1",
"e": "ə",
"ɑ([^aeiou0-9]ː|l[^aeiou])": "a$1",
"[aɑ](u|w([^aeiouɛəɑɔ]))": "aʊ$2",
"[əɛ][aɑ]": "eɐ",
"ʉ([^aeiou0-9])ː": "u$1ː",
"ɪ([^aeiou0-9])ː": "i$1ː",
"ɪ\b": "i",
"[ijy][eə]": "jɛ",
"(ː\b|\b([bdgk])ː)": "$2",
"(ɛ\b|((a)ː|a)[eə])": "$3e",
"ou": "o̞ʊ"
}
</code>
